# GeoPIXE File Index
#
n,2280
maia\Maia-96-manual.pulser.csv,1095,1303372244,1303372244
maia\Maia-Logo.png,34462,1303372244,1303372244
maia\Maia-Logo2.png,14261,1303372244,1303372244
maia\Maia-layout.png,128898,1303372244,1303372244
maia\Maia.pulser.csv,4369,1303372244,1303372244
maia\Maia_32-63-Aug-2006.csv,3110,1303372244,1303372244
maia\Maia_32-82-Nov-2006.csv,3110,1303372244,1303372244
maia\Maia_32-Nov-2006.csv,2809,1303372244,1303372244
maia\Maia_384-0-5us.parameters.csv,30429,1303372244,1303372244
maia\Maia_384-1us-local.parameters.csv,30347,1303372244,1303372244
maia\Maia_384-1us.parameters.csv,30408,1303372244,1303372244
maia\Maia_384-2us.parameters.csv,30429,1303372244,1303372244
maia\Maia_384-PC.parameters.csv,37786,1303372244,1303372244
maia\Maia_384-XFM-July-2011.parameters.csv,37754,1310608500,1310608500
maia\Maia_384-old.parameters.csv,30393,1303372244,1303372244
maia\Maia_384.enable.csv,4282,1303372245,1303372245
maia\Maia_384.groups.csv,19339,1303372245,1303372245
maia\Maia_384.parameters.csv,37786,1303372245,1303372245
maia\Maia_384A-layout.jpg,553943,1348121492,1348121476
maia\Maia_384A-layout.png,172898,1303372243,1303372243
maia\Maia_384B-layout.jpg,408902,1348121449,1348121328
maia\Maia_96-Clock-8-Time-1.parameters.csv,7946,1303372245,1303372245
maia\Maia_96-Mar-2009-run-399.csv,7782,1303372245,1303372245
maia\Maia_96-Nov-2008-run-304.csv,7782,1303372245,1303372245
maia\Maia_96-clock-43.parameters.csv,7960,1303372245,1303372245
maia\Maia_96-run-202.csv,4333,1303372245,1303372245
maia\Maia_96-run-204.csv,4330,1303372245,1303372245
maia\Maia_96-run-294.csv,4336,1303372245,1303372245
maia\Maia_96-run-302.csv,4336,1303372245,1303372245
maia\Maia_96.enable.csv,1114,1303372245,1348049016
maia\Maia_96.groups.csv,5266,1303372245,1303372245
maia\Maia_96.parameters.csv,9855,1303372245,1303372245
maia\Maia_96A-layout.jpg,106616,1348121449,1348121429
maia\Maia_96B-layout.jpg,106616,1348121449,1348121422
maia\Maia_96B.enable.var,337,1348037237,1348049457
maia\Maia_96C-layout.jpg,107443,1348121449,1348121416
maia\Maia_96D-layout.jpg,107443,1348121449,1348121408
maia\Thumbs.db,41984,1316562490,1374109500
maia\blog_client_activity.sav,28412,1318908961,1387329383
maia\blog_client_da2.sav,27088,1318908979,1387329382
maia\blog_client_epics.sav,17420,1318908982,1387329383
maia\blog_client_et2_spectra.sav,22696,1318908992,1387329382
maia\blog_client_group_spectra.sav,20496,1318908995,1387329383
maia\blog_file_da2.sav,20104,1318909003,1348536244
maia\c4-x-3-m.dai,48744724,1303372176,1303372180
maia\maia-1.png,75959,1303372243,1303372243
maia\maia_client_parameters.sav,58076,1360275547,1387341688
maia\maia_client_parameters_slow.sav,30304,1360275551,1387341688
maia\mask.csv,3719,1303372251,1303372251
maia\template.Maia.conf,1383,1303372244,1348791422
maia\test.csv,10737,1303372360,1303372360
maia\test.groups.csv,19407,1303372360,1303372360
maia\test_384.parameters.csv,37702,1303372361,1303372361
maia_control.sav,1126536,1306730330,1387328733
maia_update.sav,908128,1351181302,1396837311
maia_update_nogui.sav,908128,1351181302,1396837311
make_back.pro,1735,1303372251,1307079510
make_cuts.pro,558,1303372251,1303372251
make_image.pro,3391,1303372251,1305196315
make_xanes_energies.pro,922,1303372251,1307079509
make_ystep.pro,4064,1303372251,1387245372
multi_image.pro,13246,1303372189,1334889795
non_linearity.pro,254,1303372252,1303372252
non_linearity2.pro,430,1303372252,1303372252
non_linearity3.old,565,1303372252,1303372252
non_linearity3.pro,1001,1303372252,1303372252
null_image.pro,76,1303372252,1303372252
null_spectrum.pro,98,1303372252,1303372252
onbutton_corr.pro,4571,1303372252,1303372252
onbutton_detector.pro,3376,1303372252,1303372252
onbutton_filter.pro,3370,1303372252,1303372252
onbutton_image.old,38453,1354498780,1353022474
onbutton_image.pro,42286,1303372252,1395362982
onbutton_pca_cluster.pro,4676,1355176860,1355217373
onbutton_simple_image.pro,5493,1303372189,1303372189
onbutton_spectrum.pro,7748,1303372252,1338792180
onbutton_time_amp.pro,8863,1303372252,1303372252
pca_cluster.pro,25865,1355175337,1355710279
pca_cluster_eventcb.pro,49087,1355175337,1355703799
pca_cluster_routines.pro,34632,1355175337,1387334321
pixe_fit,0,1303372252,1392772173
pixe_fit\append_escapes.pro,4726,1303372252,1333706479
pixe_fit\boost_back.pro,2502,1392772173,1392772173
pixe_fit\build_mask_phases.pro,3114,1303372252,1307079569
pixe_fit\calc_da_loop.pro,11532,1332652172,1396692217
pixe_fit\calc_da_matrix.pro,10191,1303372252,1350006566
pixe_fit\calc_da_matrix2.pro,9560,1332652136,1396694993
pixe_fit\chi_squared.pro,134,1303372252,1303372252
pixe_fit\e_inflection.pro,326,1303372252,1303372252
pixe_fit\line.pro,10536,1303372252,1303372252
pixe_fit\line_gamma.pro,4276,1303372252,1303372252
pixe_fit\low_stats_filter.pro,1197,1303372252,1307615606
pixe_fit\pige.pro,3161,1303372252,1307079599
pixe_fit\pige_cleanup.pro,3924,1303372253,1329089387
pixe_fit\pige_initial.pro,9324,1303372253,1307079600
pixe_fit\pige_setup.pro,1805,1303372253,1303372253
pixe_fit\pixe.pro,6572,1303372253,1333067829
pixe_fit\pixe_cleanup.BAK,6580,1303372253,1303372253
pixe_fit\pixe_cleanup.pro,6860,1303372253,1374927496
pixe_fit\pixe_fit.pro,37847,1303372253,1396756922
pixe_fit\pixe_initial.pro,13010,1303372253,1375448767
pixe_fit\pixe_setup.pro,4796,1303372253,1329088878
pixe_fit\select_pige_x.pro,1275,1303372253,1307079502
pixe_fit\select_x.pro,678,1303372253,1307079508
pixe_fit\strip_clip.pro,13649,1303372253,1392788153
pixe_fit\strip_template.pro,1476,1303372253,1303372253
pixe_fit\sum_peaks.pro,11099,1303372240,1333706422
pixe_fit\tail_alpha_to_a.pro,252,1303372253,1303372253
pixe_fit\tail_gamma_to_a.pro,249,1303372253,1303372253
pixe_fit\veto_ends.pro,512,1392772091,1392772091
plot_contour_image.pro,1351,1303372253,1303372253
plot_corr.pro,13743,1303372253,1314766718
plot_corr_select.pro,27111,1303372253,1334896766
plot_image_select.pro,36464,1303372253,1376422572
plot_images.pro,21910,1303372253,1376743741
plot_spectra.pro,11164,1303372253,1307079503
plot_spectrum_select.pro,22998,1303372253,1334896827
plugins,0,1305198596,1392769493
plugins\As_XANES_image_plugin.sav,6000,1303372175,1303372175
plugins\add_by_detector_spectrum_plugin.sav,3840,1322729030,1322773581
plugins\align_image_plugin.sav,26768,1334644743,1378892213
plugins\apply_linear_spectrum_plugin.sav,5852,1303372175,1369097234
plugins\bauer_back_plugin.sav,13024,1392769493,1392802736
plugins\blocky_image_plugin.sav,3764,1303372175,1303372175
plugins\correct_encoder_image_plugin.sav,5692,1303372182,1314009597
plugins\deadtime_detector_spectrum_plugin.sav,3756,1321572997,1321578231
plugins\detector_histogram_image_plugin.sav,4696,1321577871,1321578234
plugins\even_rows_image_plugin.sav,3712,1303372191,1303372191
plugins\fit_TOF_1peak_spectrum_plugin.sav,10256,1303372192,1303372192
plugins\fix_maia_device_spectrum_plugin.sav,3004,1303372192,1311331996
plugins\flatten_to_compton_image_plugin.sav,4196,1315348663,1315348752
plugins\flatten_to_elastic_image_plugin.sav,4196,1315349278,1315349278
plugins\flatten_to_flux0_image_plugin.sav,4188,1350756508,1370349072
plugins\flatten_to_flux1_image_plugin.sav,4188,1370349076,1370349076
plugins\flatten_to_smoothed_elastic_image_plugin.sav,4664,1316658831,1316658831
plugins\flux_image_plugin.sav,5068,1303372192,1321227575
plugins\gain_trim_adjust_spectrum_plugin.sav,10768,1309147223,1348031006
plugins\gain_trim_spectrum_plugin.sav,24836,1303372192,1370021764
plugins\linearize_cuts_energies_spectrum_plugin.sav,26448,1366346503,1366348144
plugins\linearize_spectrum_plugin.sav,31908,1303372242,1393993552
plugins\low_stats_filter_spectrum_plugin.sav,4508,1303372243,1303372243
plugins\mean_cut_spectrum_plugin.sav,4400,1303372251,1322166677
plugins\monte_make_spectrum_plugin.sav,6500,1303372252,1303372252
plugins\omdaq_offset_spectrum_plugin.sav,2636,1303372252,1303372252
plugins\pca_image_plugin.sav,28852,1354923819,1355450054
plugins\pileup_detector_spectrum_plugin.sav,4000,1321576410,1321578228
plugins\raw_count_rate_image_plugin.sav,5132,1353032359,1355450071
plugins\raw_dead_fraction_image_plugin.sav,5164,1320957016,1321240750
plugins\raw_dwell_map_image_plugin.sav,5136,1321164033,1321240753
plugins\raw_flux_image_plugin.sav,5100,1313050977,1321227588
plugins\raw_pileup_map_image_plugin.sav,5136,1321473239,1321473239
plugins\shear_correct_image_plugin.sav,28444,1334706601,1337733270
plugins\subtract_image_plugin.sav,4256,1303372360,1303372360
plugins\sum_ree_image_plugin.sav,5144,1303372360,1303372360
plugins\template_image_plugin.sav,3644,1303372360,1303372360
plugins\template_spectrum_plugin.sav,4068,1303372360,1303372360
plugins\test_throttle_spectrum_plugin.sav,8424,1303372361,1303372361
plugins\unabsorb_spectrum_plugin.sav,6740,1303372361,1322166436
prefs_select.pro,29442,1303372253,1335082048
put_spec.pro,2927,1303372253,1321310218
pyroxene.pcm,436,1326072345,1326072596
ratio_detector_yields.pro,3149,1382327455,1395534499
rbs,0,1303372253,1303372253
rbs\rutherford.pro,1295,1303372253,1303372253
read_bmp_images.pro,3449,1303372253,1387242180
read_correct.pro,2199,1303372253,1303372253
read_cuts.pro,2071,1303372253,1307079507
read_da.pro,6506,1303372253,1375446122
read_da_as_spec.pro,2097,1303372253,1334206988
read_detector_layout.pro,5411,1303372253,1382074661
read_geopixe_image.old,20384,1315121246,1314940950
read_geopixe_image.pro,25993,1303372253,1387235130
read_mask_layout.pro,1221,1336101521,1336102480
read_old_da.pro,2648,1303372253,1375446112
read_regions.pro,15873,1303372253,1395462953
read_spec.pro,6487,1303372253,1387341975
read_text_spec.pro,4598,1303372253,1387237307
read_xanes.pro,981,1303372253,1304922833
register_notify.pro,15918,1303372253,1395899524
resolve_license.pro,348,1330935784,1330935784
restore_database.pro,181,1303372253,1303372253
result_properties.old,79466,1303372253,1303372254
result_properties.pro,80210,1303372254,1391389253
save_geopixe_savs.pro,197,1331337432,1334478877
scan_dir_evt.pro,3901,1334102452,1387183473
scan_sav_files.spro,25692,1335080242,1360544353
secure,0,1348892817,1348892982
secure\detector_setup.pro,69555,1303372188,1380608655
secure\evt.old,119273,1303372191,1303372191
secure\evt.pro,151159,1303372191,1396477800
secure\fit_setup.pro,127350,1303372192,1396760964
secure\image.pro,68634,1303372235,1395981528
secure\layer_setup.pro,74269,1303372240,1382336746
secure\sim_setup_geopixe.pro,40613,1303372359,1354584428
secure\startupg.pro,291,1303372360,1307580834
setup,0,1305533305,1349933547
setup\AgTe-high.cuts,156,1303372174,1303372174
setup\Al-on-barite-PIGE.lcm,244,1303372174,1303372174
setup\Al-on-barite-PIGE.yieldg,1044,1303372174,1303372174
setup\Al-on-barite.lcm,836,1303372174,1303372174
setup\Al-on-barite.yield,42896,1303372174,1303372175
setup\Arsenopyrite.yield,29276,1303372175,1303372175
setup\As-tails.cuts,232,1303372175,1303372175
setup\Ba-Ka-tail.cuts,80,1303372175,1303372175
setup\Chalcopyrite.lcm,248,1303372181,1303372181
setup\Chalcopyrite.yield,39044,1303372181,1338975120
setup\Count rate simulations.doc,29184,1303372182,1303372182
setup\CrNiFeTi-10.SIM,160,1303372182,1303372182
setup\CrNiFeTi-10.lcm,624,1303372182,1303372182
setup\CrNiFeTi-10.yield,34028,1303372182,1303372182
setup\Fe-Cd-source.cuts,380,1303372192,1303372192
setup\Fe-Cd-source.damx,194732,1303372192,1303372192
setup\Fe-Cd-source3.pcm,432,1303372192,1303372192
setup\Fe-Cd-source4.pcm,452,1349933547,1349933547
setup\FeNi.yield,1112,1303372192,1303372192
setup\Full_spectrum.cuts,80,1303372192,1303372192
setup\Gamma.cuts,2456,1303372192,1303372192
setup\Hematite.yield,34144,1303372232,1303372233
setup\Iron-oxide.yield,38024,1303372239,1303372239
setup\Iron.yield,34136,1303372239,1303372239
setup\Magnetite.yield,34144,1303372243,1303372243
setup\Pyrite.yield,20316,1303372253,1303372253
setup\Si3N4-Ni.lcm,360,1303372254,1303372254
setup\Si3N4-Ni.yield,39128,1303372254,1303372254
setup\Sr-Ba-Ka-tail.cuts,312,1303372360,1303372360
setup\Zr-tails-pu.cuts,220,1303372365,1303372365
setup\apatite-100keV.lcm,296,1303372175,1303372175
setup\apatite-100keV.yield,40732,1303372175,1303372175
setup\beryllium.lcm,280,1303372175,1303372175
setup\beryllium.yield,38700,1303372175,1303372175
setup\cellulose-12-9.yield,73940,1303372181,1303372181
setup\diamond.yield,34140,1303372191,1303372191
setup\flinc-d10-t6.yieldg,1684,1303372192,1303372192
setup\flinc-d12-t6.yieldg,1684,1303372192,1303372192
setup\flinc-d14-t6.yieldg,1684,1303372192,1303372192
setup\giant.pcm,924,1303372195,1303372195
setup\glass.lcm,244,1303372195,1303372195
setup\glass.yield,38016,1303372195,1303372195
setup\gold.lcm,240,1303372195,1303372195
setup\gold.yield,38012,1303372195,1303372195
setup\graphite.YIELD,38340,1303372195,1303372195
setup\inc-d10-t10.SIM,144,1303372239,1303372239
setup\inc-d10-t10.lcm,524,1303372239,1303372239
setup\inc-d10-t10.yield,42992,1303372239,1303372239
setup\iron-oxide-05.SIM,164,1303372239,1303372239
setup\iron-oxide-05.lcm,268,1303372239,1303372239
setup\iron-oxide-05.yield,47108,1303372239,1303372239
setup\iron-oxide-1.lcm,268,1303372239,1303372239
setup\iron-oxide-1.yield,38372,1303372239,1303372239
setup\iron-oxide-3.SIM,164,1303372239,1303372239
setup\iron-oxide-3.lcm,268,1303372239,1303372239
setup\iron-oxide-3.yield,38372,1303372239,1303372239
setup\iron-oxide-SXRF-17.lcm,276,1303372239,1303372239
setup\iron-oxide-SXRF-17.yield,46440,1303372239,1303372239
setup\iron-oxide-SXRF-6.lcm,272,1303372239,1303372239
setup\iron-oxide-SXRF-6.yield,35348,1303372239,1303372239
setup\iron-oxide.lcm,256,1303372239,1303372239
setup\lead.lcm,240,1303372240,1303372240
setup\lead.yield,38012,1303372240,1303372240
setup\maia,0,1305540206,1371725387
setup\maia\-trim-energy.txt,14,1303372163,1303372163
setup\maia\-trim-time.txt,8025,1303372163,1303372163
setup\maia\10264-1us-det-155.linear,1048622,1303372163,1303372163
setup\maia\10266-1us-gaintrim-E.spec,6824808,1303372163,1303372164
setup\maia\10266-1us-gaintrim-T.spec,1673968,1303372164,1303372164
setup\maia\10290-E-cal-single.spec,16784,1303372164,1303372164
setup\maia\10290-E-gaintrim.spec,1597968,1303372164,1303372164
setup\maia\10303-E-gaintrim-adjusted-at-XFM.spec,6395664,1310423664,1309418198
setup\maia\10303-E-gaintrim-adjusted-at-XFM2.spec,6395664,1310423662,1309422074
setup\maia\10303-E-gaintrim-adjusted.spec,6395664,1310423666,1309146888
setup\maia\10303-E-gaintrim.spec,6395664,1308893608,1308893609
setup\maia\10303-T-gaintrim-adjusted.spec,1677072,1310423667,1309141994
setup\maia\10303-T-gaintrim.spec,1677072,1308893680,1308893680
setup\maia\10307-E-linear.linear,1048622,1310423669,1308897492
setup\maia\10307-E-linear.spec,6394128,1310423670,1308896390
setup\maia\10309-E-cal-384-all-same.spec,6394132,1310423668,1309139722
setup\maia\16276-pileup.txt,51842,1310423662,1309424789
setup\maia\16277-throttle-scatter-only.txt,3303,1310450396,1309488795
setup\maia\16322_e_cal.spec,18386292,1310450390,1310353582
setup\maia\17554_E_cal.spec,18414880,1316591355,1312352807
setup\maia\306-det-14-36-80.linear,16396,1303372164,1303372164
setup\maia\379-trimmed.spec,6211740,1303372164,1303372165
setup\maia\385-E-det-14-60-80.linear,1048622,1303372165,1303372165
setup\maia\399-chromite-cal-throttle.txt,6009,1303372165,1303372165
setup\maia\399-chromite-cal.spec,7399724,1303372165,1303372166
setup\maia\440i.spec,8293304,1303372166,1303372167
setup\maia\4445-E-gaintrim.spec,1597952,1303372167,1303372168
setup\maia\4484-4485-E-14-source.cuts,1160,1303372168,1303372168
setup\maia\4484-4485-E-14.linear,524334,1303372168,1303372168
setup\maia\4484-4485-E-14.spec,16836,1303372168,1303372168
setup\maia\4487-T-gaintrim.spec,418304,1303372168,1303372168
setup\maia\4987-E-384-gaintrim.spec,6392560,1303372168,1303372168
setup\maia\503-cal.spec,1597568,1303372168,1303372168
setup\maia\5471-E-384-cal.spec,6391024,1303372168,1303372169
setup\maia\615-20-21-E-cal-14.spec,33268,1303372169,1303372169
setup\maia\615-20-21-E-gain-trim.spec,2775924,1303372169,1303372169
setup\maia\615-20-21-T-gain-trim.spec,2775868,1303372169,1303372169
setup\maia\619-det-All-pileup.txt,44121,1303372169,1303372169
setup\maia\621-E-gain-trim.spec,1597952,1303372169,1303372170
setup\maia\621-T-gain-trim.spec,418304,1303372170,1303372170
setup\maia\7834-E-gaintrim.spec,6177712,1303372170,1303372170
setup\maia\7834-T-gaintrim.spec,1627768,1303372170,1303372170
setup\maia\8160-pileup.txt,51465,1303372170,1303372170
setup\maia\8166-1us-gaintrim-E.spec,6392560,1303372170,1303372170
setup\maia\8166-1us-gaintrim-T.spec,1673968,1303372170,1303372172
setup\maia\8187_Ecal_all_good.spec,18424168,1303372172,1303372172
setup\maia\8693-1us-gaintrim-E.spec,6392560,1303372172,1303372173
setup\maia\8693-1us-gaintrim-T.spec,1673968,1303372173,1303372174
setup\maia\CSIRO-std-Maia-384-10keV.lcm,792,1303372182,1303372182
setup\maia\CSIRO-std-Maia-384-10keV.yield,179176,1303372182,1303372182
setup\maia\CSIRO-std1a_correctICP-Maia384-18_5keV.lcm,712,1303372182,1303372182
setup\maia\CaCO3-300um-18-50.lcm,340,1310450390,1310444072
setup\maia\CaCO3-300um-18-50.yield,146484,1310450390,1310444188
setup\maia\July-16-384-E-gaintrim.spec,6392560,1303372239,1303372240
setup\maia\Maia-96-cal.spec,1597568,1303372244,1303372244
setup\maia\Maia-96-rough-cal.spec,1597568,1303372244,1303372244
setup\maia\Maia.linear,1048622,1303372244,1303372244
setup\maia\Micromatter-Ni-XFM-thin-18-50.lcm,484,1310450396,1309649755
setup\maia\Micromatter-Ni-XFM-thin-18-50.yield,180912,1310450395,1310348049
setup\maia\Micromatter-Pt-18-5_M384-11mm.yield,143432,1303372251,1303372251
setup\maia\Micromatter-YF3-XFM-thin-18-50.lcm,484,1310450395,1309654119
setup\maia\Micromatter-YF3-XFM-thin-18-50.yield,180912,1310450395,1309654117
setup\maia\Micromatter-YF3-XFM-thin-18-50_11Jul11.yield,180912,1310450390,1310366379
setup\maia\Ni-foil-18-50.damx,195532,1310450395,1309652716
setup\maia\Ni-foil-18-50.pcm,384,1310450395,1309652049
setup\maia\Oyster_CaCO3-300um-13_5keV.damx,259344,1310608871,1310543197
setup\maia\Oyster_CaCO3-300um-18-5keV.damx,685568,1310450390,1310444836
setup\maia\Oyster_CaCO3-300um-18-5keV.pcm,492,1310450390,1310444808
setup\maia\cellulose-400um-15_6keV-M384-Cu_Zn.damx,429052,1303372181,1303372181
setup\maia\hematite-quartz-Maia-384.SIM,192,1303372232,1303372232
setup\maia\hematite-quartz-Maia-96.SIM,192,1303372232,1303372232
setup\maia\null-T-gaintrim.spec,418304,1303372252,1303372252
setup\maia\phyllosilicate-18-5.lcm,544,1371725387,1371725387
setup\maia\phyllosilicate-18-5.yield,3749472,1371725269,1371725359
setup\maia\step-cal-kandinsky.txt,38144,1303372360,1303372360
setup\maia\test-pileup.txt,31935,1303372360,1303372360
setup\maia\throttle-test.txt,850,1303372361,1303372361
setup\maia\throttle_16_5keV.txt,2544,1310423666,1309408916
setup\maia\throttle_Ca_16_5keV.txt,3336,1310423666,1309409118
setup\monte-test.spec,16952,1303372251,1303372252
setup\olivine-18-5.yield,68196,1303372252,1303372252
setup\osa.yield,38696,1303372252,1303372252
setup\polyester.yield,48116,1303372253,1303372253
setup\pyroxene.pcm,380,1303372253,1303372253
setup\quartz-12-6.yield,34340,1303372253,1303372253
setup\quartz.lcm,272,1303372253,1303372253
setup\quartz.yield,38696,1303372253,1303372253
setup\spessartine.pcm,380,1303372360,1303372360
setup\tissue-40um-10.lcm,360,1303372361,1303372361
setup\tissue-40um-10.yield,68216,1303372361,1303372361
simple_image.pro,15936,1303372189,1329884021
simple_image_routines.pro,11191,1303372189,1353225342
solid_angle.pro,2288,1303372359,1392948761
spec_accumulate.pro,1493,1303372360,1307615457
spec_accumulate2.pro,1550,1321563078,1321564092
spec_accumulate3.pro,1612,1386022788,1386022841
spec_back.pro,457,1303372360,1307079510
spec_colour.pro,484,1303372360,1307079511
spec_det_accumulate.pro,1567,1303372360,1307615493
spec_det_accumulate2.pro,1758,1321518084,1321564797
spec_det_accumulate3.pro,1820,1386022443,1386022517
spec_evt.pro,39318,1303372360,1395480807
spec_xstep_evt.pro,26651,1303372360,1387274154
spectrum_details.pro,3653,1321312526,1392803588
spectrum_display.pro,33485,1303372359,1395481567
spectrum_display_eventcb.old,129242,1303372359,1303372359
spectrum_display_eventcb.pro,133065,1303372359,1396484075
spectrum_history.pro,6540,1321332261,1334890542
spectrum_history_eventcb.pro,6589,1321333318,1333947375
spectrum_index.pro,1749,1303372359,1366699147
spectrum_preview.pro,1029,1303372359,1333947397
spectrum_routines.old,24740,1303372360,1303372360
spectrum_routines.pro,30316,1303372360,1393814935
spectrum_select.pro,12356,1303372360,1338890207
spectrum_select_eventcb.pro,44038,1303372360,1387258635
startup.spro,282,1303372360,1303372360
startupp.pro,2709,1303372360,1345463427
stop,0,1303372360,1303372360
stop\dedrox.pro,878,1303372360,1307079505
stop\dedx.pro,4621,1303372360,1307079699
stop\init_dedx.pro,1431,1303372360,1306981569
stop\slow_beam.pro,2167,1303372360,1307079568
string_packer.sav,53728,1326071803,1381883114
test.pcm,448,1328225398,1328225401
test_accumulate.pro,1556,1303372361,1307079698
test_libs,1851,1312774551,1312774300
time_accumulate.pro,730,1303372361,1307615528
time_amp.pro,14999,1303372361,1387238263
time_amp_eventcb.pro,35148,1303372361,1387238403
time_amp_evt.pro,7459,1303372361,1387340961
time_amp_function_initial.pro,246,1303372361,1303372361
time_amp_routines.pro,13820,1303372361,1339983426
time_step_evt.pro,7514,1303372361,1318475200
tissue-1mm.filter,372,1303372361,1303372361
translate_region.pro,2755,1337828545,1348806066
two-pi-10.detector,1748,1303372361,1303372361
util,0,1303372361,1396046660
util\add_widget_vector.pro,452,1321391254,1321401787
util\allocate_pixmap.pro,1471,1303372361,1303372361
util\allocate_sems.pro,1266,1303372361,1334886788
util\angle_lines.pro,954,1303372361,1303372361
util\angle_tri.pro,521,1303372361,1303372361
util\bad_pars_struct.pro,855,1303372361,1303372361
util\big_endian.pro,198,1303372361,1303372361
util\bin_search.pro,499,1303372361,1303372361
util\binary_search.pro,639,1303372361,1303372361
util\binary_search2.pro,1234,1303372361,1335081648
util\bit_jam.pro,520,1303372361,1307079698
util\bit_split.pro,817,1303372361,1307079504
util\build_output_path.pro,2410,1303372361,1303372361
util\build_result.pro,2990,1303372361,1307325869
util\char_height.pro,233,1303372361,1303372361
util\charge_select.pro,4582,1303372361,1303372361
util\check_widget_vector.pro,429,1321391206,1321401942
util\chop_first.pro,852,1303372361,1307079568
util\chop_string.pro,677,1303372361,1307079568
util\circle_diam.pro,587,1303372361,1307079504
util\cleanup_sems.pro,428,1303372361,1303372361
util\clip.pro,101,1303372361,1303372361
util\close_file.pro,352,1303372361,1320796115
util\compress.pro,312,1303372361,1307079511
util\compress2.pro,368,1303372361,1307079511
util\concat.pro,741,1303372361,1307079508
util\contains.pro,295,1303372361,1307079504
util\convol_self.pro,1227,1303372361,1303372361
util\copy_pointer_data.pro,6101,1319784026,1350412220
util\count_steps.pro,302,1303372361,1303372361
util\cross_reference.pro,268,1303372361,1307079511
util\cw_bgroup2.pro,13015,1303372361,1303449825
util\cw_fslider2.pro,12571,1303372361,1303450284
util\data_to_norm.pro,362,1303372361,1303372361
util\default_plot.pro,1259,1303372361,1303372361
util\dimensions.pro,134,1303372361,1303372361
util\dir_up.pro,375,1303372361,1303372361
util\el_code.pro,1929,1303372361,1395792811
util\element_select.pro,6851,1303372361,1346389327
util\ellipse_diam.pro,924,1303372361,1307079505
util\error.pro,134,1303372361,1303372361
util\error_function.pro,1164,1303372361,1303372361
util\extend_image.pro,832,1303372361,1307079503
util\extract.pro,787,1303372361,1307079505
util\extract_extension.pro,569,1303372361,1307079504
util\extract_path.pro,923,1303372361,1354757936
util\figure.pro,3358,1396046660,1396048161
util\file_lowcase.pro,248,1303372361,1303372361
util\file_pop_dir.pro,489,1303372361,1303372361
util\file_requester.pro,48627,1303372361,1376020844
util\file_search2.pro,1511,1322609492,1322610241
util\file_select.pro,3217,1303372362,1303372362
util\file_type.pro,145,1303372362,1303372362
util\file_write_test.pro,2722,1321912841,1396691969
util\find_file2.pro,5640,1303372362,1334886817
util\find_id.pro,346,1386975772,1387332015
util\find_leaf.pro,1292,1303372362,1307079512
util\fix2.pro,218,1303372362,1315116313
util\fix_file_name.pro,825,1303372362,1303372362
util\ftp_connect.pro,28989,1330589898,1396837497
util\gaussian_smooth.pro,480,1303372362,1392950259
util\geolib_cdecl.pro,179,1307597728,1307863337
util\geolib_name.pro,203,1307597668,1307863325
util\geopixe_environment.pro,3090,1303372362,1363916604
util\geopixe_library.pro,4379,1303372362,1353228267
util\grab24.pro,234,1303372362,1303372362
util\grow_tree.pro,1938,1303372362,1315205709
util\hayden.pro,402,1303372362,1307079511
util\histogram_plot.pro,5520,1303372362,1334886897
util\image_increment.pro,4360,1320899555,1332376753
util\init_library.pro,1165,1303372362,1312770475
util\intersection.pro,8491,1303372362,1307079503
util\is_lower.pro,154,1303372362,1303372362
util\is_upper.pro,153,1303372362,1303372362
util\lenchr.pro,394,1303372362,1307079568
util\locate.pro,225,1303372362,1373502392
util\locate_last.pro,80,1303372362,1303372362
util\long64test.pro,180,1303372362,1303372362
util\makeCylinder.pro,1686,1303372362,1303372362
util\makecube.pro,1609,1303372362,1303372362
util\map_spec.pro,2589,1303372362,1332024540
util\map_to_cal.pro,928,1303372362,1303372362
util\median2.pro,392,1303372362,1303372362
util\memtest.pro,2564,1303372362,1307079511
util\new_dialog_printersetup.pro,1321,1303372362,1303372362
util\news.pro,5818,1337408730,1394614378
util\nice_ct.pro,1121,1303372362,1307079505
util\norm_to_data.pro,392,1303372362,1303372362
util\one_sig_figure.pro,1731,1303372362,1307079506
util\options_popup.pro,20499,1334143011,1369078773
util\pack_long.pro,1661,1303372362,1335081960
util\pcharsize.pro,1033,1303372362,1303372362
util\periodic_table.pro,12961,1303372362,1307079508
util\picture_button.pro,12200,1303372362,1396046069
util\plot_spec.pro,11284,1303372362,1307079719
util\pointer_display.pro,5618,1319924626,1348807323
util\probe_time.pro,483,1303372362,1303372362
util\progress.old,11647,1314053635,1307079502
util\progress.pro,13510,1303372362,1373504331
util\pseudo_match.pro,855,1303372362,1307079512
util\ptr_good.pro,814,1303372362,1309143753
util\q_to_xy.pro,204,1303372253,1303372253
util\range_select.pro,5414,1303372362,1303372362
util\rates_string.pro,896,1303372362,1346394058
util\release_sems.pro,808,1303372362,1307079512
util\replace.pro,373,1303372362,1307079502
util\reset_separators.pro,101,1303372362,1303372362
util\rotatev.pro,377,1303372362,1303372362
util\run_time.pro,156,1303372362,1303372362
util\safe_file_mkdir.pro,623,1303372362,1330911734
util\search.pro,513,1303372362,1303372362
util\select_element.pro,7079,1303372362,1307079511
util\select_periodic.pro,6683,1303372362,1307079699
util\set_bin_search.pro,97,1303372362,1303372362
util\set_device.pro,2624,1303372362,1336344768
